timestamp,ftr_vector
1619042400.0,18.7
1619043300.0,18.8
1619044200.0,18.8
1619045100.0,18.9
1619046000.0,18.8
1619046900.0,18.6
1619047800.0,18.8
1619048700.0,18.8
1619049600.0,18.8
1619050500.0,18.3
1619051400.0,18.4
1619052300.0,18.4
1619053200.0,18.4
1619054100.0,18.3
1619055000.0,18.4
1619055900.0,18.9
1619056800.0,19.0
1619057700.0,18.8
1619058600.0,18.9
1619059500.0,18.8
1619060400.0,18.7
1619061300.0,19.4
1619062200.0,19.4
1619063100.0,19.0
1619064000.0,18.8
1619064900.0,18.4
1619065800.0,18.2
1619066700.0,17.8
1619067600.0,17.7
1619068500.0,17.4
1619069400.0,17.2
1619070300.0,17.2
1619071200.0,16.9
1619072100.0,16.8
1619073000.0,16.9
1619073900.0,16.9
1619074800.0,16.9
1619075700.0,16.7
1619076600.0,16.9
1619077500.0,16.8
1619078400.0,17.0
1619079300.0,16.9
1619080200.0,16.8
1619081100.0,16.7
1619082000.0,17.1
1619082900.0,17.0
1619083800.0,17.1
1619084700.0,17.1
1619085600.0,17.3
1619086500.0,17.8
1619087400.0,17.6
1619088300.0,17.6
1619089200.0,17.8
1619090100.0,17.8
1619091000.0,17.9
1619091900.0,17.8
1619092800.0,17.8
1619093700.0,18.0
1619094600.0,18.1
1619095500.0,18.1
1619096400.0,18.1
1619097300.0,18.1
1619098200.0,18.0
1619099100.0,18.2
1619100000.0,17.7
1619100900.0,17.6
1619101800.0,17.7
1619102700.0,17.6
1619103600.0,17.6
1619104500.0,17.6
1619105400.0,17.3
1619106300.0,17.1
1619107200.0,17.5
1619108100.0,17.2
1619109000.0,17.2
1619109900.0,17.1
1619110800.0,17.1
1619111700.0,16.8
1619112600.0,16.8
1619113500.0,16.6
1619114400.0,16.7
1619115300.0,16.5
1619116200.0,16.5
1619117100.0,16.9
1619118000.0,17.0
1619118900.0,16.8
1619119800.0,17.0
1619120700.0,17.4
1619121600.0,17.9
1619122500.0,17.7
1619123400.0,18.0
1619124300.0,18.1
1619125200.0,18.8
1619126100.0,17.9
1619127000.0,18.1
1619127900.0,18.0
1619128800.0,18.3
1619129700.0,18.6
1619130600.0,18.6
1619131500.0,18.7
1619132400.0,18.8
1619133300.0,18.8
1619134200.0,18.9
1619135100.0,18.9
1619136000.0,18.9
1619136900.0,18.9
1619137800.0,18.9
1619138700.0,18.9
1619139600.0,18.9
1619140500.0,18.9
1619141400.0,18.8
1619142300.0,18.8
1619143200.0,18.9
1619144100.0,18.8
1619145000.0,18.8
1619145900.0,18.7
1619146800.0,18.6
1619147700.0,19.7
1619148600.0,19.9
1619149500.0,19.6
1619150400.0,19.4
1619151300.0,19.0
1619152200.0,18.7
1619153100.0,19.0
1619154000.0,18.8
1619154900.0,18.5
1619155800.0,18.5
1619156700.0,18.6
1619157600.0,18.5
1619158500.0,18.6
1619159400.0,18.8
1619160300.0,18.7
1619161200.0,18.7
1619162100.0,18.8
1619163000.0,19.1
1619163900.0,19.0
1619164800.0,18.9
1619165700.0,18.9
1619166600.0,19.0
1619167500.0,19.1
1619168400.0,19.2
1619169300.0,19.1
1619170200.0,19.1
1619171100.0,19.1
1619172000.0,19.1
1619172900.0,19.1
1619173800.0,19.0
1619174700.0,18.8
1619175600.0,18.9
1619176500.0,19.1
1619177400.0,19.1
1619178300.0,18.9
1619179200.0,19.1
1619180100.0,19.2
1619181000.0,19.1
1619181900.0,19.3
1619182800.0,19.2
1619183700.0,19.1
1619184600.0,19.2
1619185500.0,19.0
1619186400.0,18.9
1619187300.0,19.1
1619188200.0,19.2
1619189100.0,19.1
1619190000.0,19.1
1619190900.0,19.1
1619191800.0,18.4
1619192700.0,18.5
1619193600.0,18.5
1619194500.0,18.4
1619195400.0,18.1
1619196300.0,18.2
1619197200.0,18.2
1619198100.0,18.0
1619199000.0,18.0
1619199900.0,17.8
1619200800.0,18.0
1619201700.0,17.9
1619202600.0,18.0
1619203500.0,18.2
1619204400.0,18.1
1619205300.0,18.4
1619206200.0,18.1
1619207100.0,18.7
1619208000.0,18.4
1619208900.0,18.5
1619209800.0,18.3
1619210700.0,18.7
1619211600.0,18.8
1619212500.0,18.1
1619213400.0,18.3
1619214300.0,18.3
1619215200.0,18.6
1619301600.0,18.1
1619302500.0,18.6
1619303400.0,18.6
1619304300.0,18.7
1619305200.0,18.8
1619306100.0,18.8
1619307000.0,18.8
1619307900.0,18.9
1619308800.0,18.9
1619309700.0,18.9
1619310600.0,18.8
1619311500.0,18.9
1619312400.0,18.9
1619313300.0,18.9
1619314200.0,18.9
1619315100.0,18.8
1619316000.0,18.9
1619316900.0,18.8
1619317800.0,18.9
1619318700.0,18.9
1619319600.0,18.8
1619320500.0,20.1
1619321400.0,20.0
1619322300.0,19.9
1619323200.0,19.7
1619324100.0,19.5
1619325000.0,19.4
1619325900.0,19.1
1619326800.0,18.9
1619327700.0,18.7
1619328600.0,18.6
1619329500.0,18.5
1619330400.0,18.3
1619331300.0,18.1
1619332200.0,18.1
1619333100.0,17.9
1619334000.0,17.9
1619334900.0,17.9
1619335800.0,18.0
1619336700.0,18.1
1619337600.0,18.2
1619338500.0,18.3
1619339400.0,18.6
1619340300.0,18.5
1619341200.0,18.9
1619342100.0,18.8
1619343000.0,19.0
1619343900.0,19.0
1619344800.0,18.8
1619345700.0,18.9
1619346600.0,18.8
1619347500.0,18.9
1619348400.0,19.0
1619349300.0,19.0
1619350200.0,19.0
1619351100.0,19.3
1619352000.0,19.3
1619352900.0,19.4
1619353800.0,19.3
1619354700.0,19.4
1619355600.0,19.4
1619356500.0,19.5
1619357400.0,19.4
1619358300.0,19.5
1619359200.0,19.6
1619360100.0,19.8
1619361000.0,19.6
1619361900.0,18.5
1619362800.0,18.3
1619363700.0,18.4
1619364600.0,18.3
1619365500.0,18.4
1619366400.0,18.3
1619367300.0,18.2
1619368200.0,18.0
1619369100.0,17.9
1619370000.0,17.9
1619370900.0,18.8
1619371800.0,18.9
1619372700.0,18.7
1619373600.0,18.7
1619374500.0,18.6
1619375400.0,18.5
1619376300.0,18.4
1619377200.0,18.3
1619378100.0,18.8
1619379000.0,18.8
1619379900.0,19.1
1619380800.0,19.2
1619381700.0,19.2
1619382600.0,19.2
1619383500.0,19.6
1619384400.0,20.1
1619385300.0,18.8
1619386200.0,19.0
1619387100.0,19.1
1619388000.0,19.2
1619388900.0,19.2
1619389800.0,19.3
1619390700.0,19.4
1619391600.0,19.5
1619392500.0,19.6
1619393400.0,19.6
1619394300.0,19.6
1619395200.0,19.6
1619396100.0,19.6
1619397000.0,19.6
1619397900.0,19.5
1619398800.0,19.6
1619399700.0,19.6
1619400600.0,19.6
1619401500.0,19.6
1619402400.0,19.6
1619403300.0,19.5
1619404200.0,19.5
1619405100.0,19.6
1619406000.0,19.5
1619406900.0,20.3
1619407800.0,20.3
1619408700.0,20.2
1619409600.0,19.9
1619410500.0,19.6
1619411400.0,19.4
1619412300.0,19.1
1619413200.0,19.1
1619414100.0,18.9
1619415000.0,18.7
1619415900.0,18.5
1619416800.0,18.2
1619417700.0,18.5
1619418600.0,17.7
1619419500.0,17.2
1619420400.0,17.4
1619421300.0,17.5
1619422200.0,17.1
1619423100.0,17.0
1619424000.0,16.9
1619424900.0,17.2
1619425800.0,17.3
1619426700.0,17.2
1619427600.0,17.2
1619428500.0,17.4
1619429400.0,17.5
1619430300.0,17.7
1619431200.0,17.3
1619432100.0,17.6
1619433000.0,17.6
1619433900.0,17.7
1619434800.0,17.4
1619435700.0,17.4
1619436600.0,17.4
1619437500.0,17.6
1619438400.0,17.4
1619439300.0,17.8
1619440200.0,17.7
1619441100.0,17.9
1619442000.0,17.8
1619442900.0,17.9
1619443800.0,18.0
1619444700.0,18.1
1619445600.0,17.9
1619446500.0,17.6
1619447400.0,17.5
1619448300.0,17.6
1619449200.0,17.4
1619450100.0,17.3
1619451000.0,17.3
1619451900.0,17.3
1619452800.0,17.4
1619453700.0,17.4
1619454600.0,17.0
1619455500.0,17.1
1619456400.0,17.0
1619457300.0,17.0
1619458200.0,17.0
1619459100.0,16.7
1619460000.0,16.7
1619460900.0,16.6
1619461800.0,16.2
1619462700.0,17.0
1619463600.0,16.4
1619464500.0,16.9
1619465400.0,16.4
1619466300.0,17.0
1619467200.0,17.5
1619468100.0,17.8
1619469000.0,18.1
1619469900.0,18.2
1619470800.0,18.5
1619471700.0,17.8
1619472600.0,17.9
1619473500.0,18.2
1619474400.0,18.4
1619475300.0,18.6
1619476200.0,18.7
1619477100.0,18.6
1619478000.0,18.8
1619478900.0,18.8
1619479800.0,18.8
1619480700.0,18.8
1619481600.0,18.9
1619482500.0,18.8
1619483400.0,18.8
1619484300.0,18.8
1619485200.0,18.7
1619486100.0,18.7
1619487000.0,18.7
1619487900.0,18.7
1619488800.0,18.7
1619489700.0,18.7
1619490600.0,18.6
1619491500.0,18.6
1619492400.0,18.6
1619493300.0,19.3
