timestamp, ftr_vector
0,47.40538518215353
1,47.1872343954524
2,47.68621707813354
3,47.85151115272896
4,47.10530713214408
5,46.68864967059948
6,47.502121393240635
7,47.94981466025452
8,47.16466332961264
9,47.29121967802436
10,46.77197143726437
11,47.038056651576376
12,47.584571812761
13,46.550016269315954
14,46.56823927783436
15,47.08324135182787
16,47.55140622774422
17,47.739307378532544
18,47.62916252239339
19,47.69693887515436
20,47.63556454074701
21,48.033501842057056
22,46.89750112170831
23,47.233717124760425
24,47.09708025934695
25,47.25729765318491
26,47.17902739466505
27,46.657337638730205
28,47.716750427359685
29,46.96471619624985
30,46.9352777373847
31,47.534909112338305
32,46.79239532632174
33,47.280834566696164
34,47.26758385944871
35,47.8019831540391
36,46.53431308425761
37,47.22809551948349
38,47.73598475175735
39,47.54232944897441
40,47.159681393339234
41,47.317372364073236
42,47.14617263636926
43,47.392910691123866
44,47.870082484598925
45,47.10103037197415
46,47.22383755556193
47,47.38598795452903
48,46.90992542768867
49,47.39389950173448
50,48.27961072288306
51,47.42502765600902
52,47.523538644235686
53,47.21815328562395
54,47.74219018398384
55,47.272736104618936
56,47.08990854563054
57,46.98020728916757
58,47.59157393114803
59,46.782398546710255
60,46.344426785760376
61,47.54387586900886
62,46.67391728395707
63,47.27106389992701
64,46.95895776255749
65,47.374072124103144
66,47.2693147310879
67,47.58780465073336
68,47.13118124653613
69,47.14892367585446
70,47.032559898573545
71,47.26114140939455
72,46.933758561355624
73,47.30318221419408
74,47.65277209908465
75,47.17687035602786
76,47.778516442419686
77,47.27136726630567
78,47.68142364572479
79,47.02212602918786
80,46.88761084125217
81,47.061732108137896
82,46.639536554323946
83,47.73596998405374
84,46.64485749567597
85,48.06329740433642
86,47.10738057136313
87,46.94583958021537
88,47.450660920444065
89,47.3927347236835
90,47.29239874434489
91,46.75783876692695
92,47.39720024390674
93,47.63274196196963
94,46.83633429189087
95,46.6265099286213
96,46.749946593312885
97,46.95610935446079
98,47.25460803504977
99,46.952990981089144
100,47.251176164737515
101,47.59660934248665
102,46.62844193052799
103,46.95864634341636
104,47.4024203728061
105,46.499214639951276
106,47.55304071516491
107,47.65644142594715
108,47.38232729463979
109,47.16652079468841
110,46.82672630333912
111,47.76639900072403
112,47.539215387853716
113,47.92165511582316
114,47.14891274303342
115,47.71816111370751
116,46.56642964132692
117,46.977382855676815
118,47.471609003410194
119,47.73170472828682
120,47.37560442926818
121,47.11913285421879
122,47.10774664647139
123,47.29793378921238
124,46.396871486042286
125,47.162357902316174
126,46.98496470123027
127,47.1880140238301
128,47.20142117695375
129,47.62658966066431
130,47.68749478037208
131,47.21673965308825
132,47.26132581267283
133,47.75968880141449
134,47.29162571342442
135,47.99317242351293
136,46.340717300346135
137,46.81761237337268
138,46.97118399644965
139,47.49196348409135
140,47.67871113750325
141,47.362996328377875
142,47.199084355720565
143,46.731220834451875
144,47.27058669381014
145,47.251787395747996
146,47.74053410699737
147,47.423287189667015
148,47.75183172648969
149,47.50421241955245
150,47.16884252315799
151,47.27380451396451
152,47.438337259097956
153,48.05830018319155
154,47.41190392063906
155,47.163422133449835
156,46.63542228917232
157,47.87123451974242
158,46.89837832528019
159,46.6755015742725
160,48.347295582831066
161,47.03005794837007
162,47.37918743379469
163,47.22382753061523
164,47.36477896786548
165,47.752462168752345
166,46.75427580009625
167,47.53857534159008
168,48.06438215137873
169,46.60217905215423
170,47.41364428566388
171,47.004624543301034
172,47.05818074008244
173,47.92858021448571
174,47.4038299855432
175,48.419866184978765
176,47.57982319599281
177,47.75013156536637
178,47.58328310274561
179,47.474345927522194
180,47.7566629257066
181,47.208961855567225
182,47.56095816560295
183,46.99676255096496
184,47.39044525512649
185,47.23366007262518
186,47.40380642331821
187,46.62603288231766
188,47.27998818307838
189,47.43808737598873
190,46.83611553447481
191,46.86673457061558
192,47.74856353011256
